GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	P23415	GLRA1	enables	GO:0016934	extracellularly glycine-gated chloride channel activity	ECO:0000314	IDA	PMID:8137830		9606	UniProt		F
UniProtKB	P23415	GLRA1	involved_in	GO:0001964	startle response	ECO:0000315	IMP	PMID:11973623		9606	UniProt		P
UniProtKB	P23415	GLRA1	involved_in	GO:0001964	startle response	ECO:0000315	IMP	PMID:8298642		9606	UniProt		P
UniProtKB	P23416	GLRA2	enables	GO:0016934	extracellularly glycine-gated chloride channel activity	ECO:0000314	IDA	PMID:2155780		9606	UniProt		F
UniProtKB	P23760	PAX3	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:9500554		9606	PINC		P
UniProtKB	P23942	PRPH2	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:1749427		9606	PINC		P
UniProtKB	P24386	CHM	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:7981670		9606	PINC		P
UniProtKB	P24387	CRHBP	involved_in	GO:0007611	learning or memory	ECO:0000304	TAS	PMID:7477348		9606	UniProt		P
UniProtKB	P25311	AZGP1	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:24248522		9606	UniProt		P
UniProtKB	P26367	PAX6	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10441571		9606	PINC		P
UniProtKB	P26998	CRYBB3	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:8999933		9606	PINC		P
UniProtKB	P29274	ADORA2A	involved_in	GO:0007600	sensory perception	ECO:0000304	TAS	PMID:9262401		9606	PINC		P
UniProtKB	P29973	CNGA1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:7479749		9606	PINC		P
UniProtKB	P30532	CHRNA5	enables	GO:0015464	acetylcholine receptor activity	ECO:0000314	IDA	PMID:1542648		9606	UniProt		F
UniProtKB	P30532	CHRNA5	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000304	TAS	PMID:20438829		9606	DFLAT		F
UniProtKB	P30793	GCH1	acts_upstream_of_or_within	GO:0050884	neuromuscular process controlling posture	ECO:0000315	IMP	PMID:7874165		9606	MGI		P
UniProtKB	P30926	CHRNB4	enables	GO:0015464	acetylcholine receptor activity	ECO:0000314	IDA	PMID:8906617		9606	UniProt		F
UniProtKB	P30926	CHRNB4	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000304	TAS	PMID:11742001		9606	UniProt		F
UniProtKB	P30926	CHRNB4	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000314	IDA	PMID:18387948		9606	UniProt		F
UniProtKB	P30926	CHRNB4	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000304	TAS	PMID:20438829		9606	DFLAT		F
UniProtKB	P30926	CHRNB4	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000304	TAS	PMID:8906617		9606	UniProt		F
UniProtKB	P30954	OR10J1	involved_in	GO:0007606	sensory perception of chemical stimulus	ECO:0000304	TAS	PMID:1370859		9606	PINC		P
UniProtKB	P32297	CHRNA3	enables	GO:0015464	acetylcholine receptor activity	ECO:0000314	IDA	PMID:8906617		9606	UniProt		F
UniProtKB	P32297	CHRNA3	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000304	TAS	PMID:20438829		9606	DFLAT		F
UniProtKB	P32297	CHRNA3	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000314	IDA	PMID:8906617		9606	UniProt		F
UniProtKB	P34982	OR1D2	enables	GO:0004984	olfactory receptor activity	ECO:0000314	IDA	PMID:12663925		9606	UniProt		F
UniProtKB	P34982	OR1D2	involved_in	GO:0007608	sensory perception of smell	ECO:0000304	TAS	PMID:8097991		9606	PINC		P
UniProtKB	P35237	SERPINB6	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:20451170		9606	UniProt		P
UniProtKB	P35243	RCVRN	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:1672047		9606	PINC		P
UniProtKB	P35462	DRD3	enables	GO:0001591	dopamine neurotransmitter receptor activity, coupled via Gi/Go	ECO:0000314	IDA	PMID:8301582		9606	BHF-UCL		F
UniProtKB	P35462	DRD3	involved_in	GO:0060134	prepulse inhibition	ECO:0000315	IMP	PMID:18325483		9606	BHF-UCL		P
UniProtKB	P35913	PDE6B	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:8394174		9606	PINC		P
UniProtKB	P36544	CHRNA7	enables	GO:0015464	acetylcholine receptor activity	ECO:0000314	IDA	PMID:8906617		9606	UniProt		F
UniProtKB	P36544	CHRNA7	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000314	IDA	PMID:12508119		9606	MGI		F
UniProtKB	P36544	CHRNA7	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000314	IDA	PMID:18387948		9606	UniProt		F
UniProtKB	P36544	CHRNA7	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000314	IDA	PMID:21718690		9606	ParkinsonsUK-UCL		F
UniProtKB	P36544	CHRNA7	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000314	IDA	PMID:8145738		9606	UniProt		F
UniProtKB	P36544	CHRNA7	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000314	IDA	PMID:8906617		9606	UniProt		F
UniProtKB	P36544	CHRNA7	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:16754836		9606	UniProt		P
UniProtKB	P36575	ARR3	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:8224247		9606	PINC		P
UniProtKB	P39060	COL18A1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10942434		9606	PINC		P
UniProtKB	P40145	ADCY8	involved_in	GO:0007611	learning or memory	ECO:0000304	TAS	PMID:8076676		9606	PINC		P
UniProtKB	P41145	OPRK1	involved_in	GO:0007600	sensory perception	ECO:0000304	TAS	PMID:7624359		9606	PINC		P
UniProtKB	P41146	OPRL1	involved_in	GO:0007600	sensory perception	ECO:0000304	TAS	PMID:7566152		9606	PINC		P
UniProtKB	P41594	GRM5	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:23227193		9606	UniProt		P
UniProtKB	P42858	HTT	involved_in	GO:0042297	vocal learning	ECO:0000315	IMP	PMID:26436900		9606	AgBase	occurs_in(UBERON:0035807)	P
UniProtKB	P43007	SLC1A4	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:16897601		9606	UniProt		P
UniProtKB	P43034	PAFAH1B1	involved_in	GO:0050885	neuromuscular process controlling balance	ECO:0000315	IMP	PMID:9063735		9606	BHF-UCL		P
UniProtKB	P43080	GUCA1A	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9425234		9606	PINC		P
UniProtKB	P43320	CRYBB2	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9158139		9606	PINC		P
UniProtKB	P43681	CHRNA4	enables	GO:0015464	acetylcholine receptor activity	ECO:0000314	IDA	PMID:8906617		9606	UniProt		F
UniProtKB	P43681	CHRNA4	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000304	TAS	PMID:20438829		9606	DFLAT		F
UniProtKB	P43681	CHRNA4	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000314	IDA	PMID:8906617		9606	UniProt		F
UniProtKB	P43681	CHRNA4	involved_in	GO:0050877	nervous system process	ECO:0000315	IMP	PMID:17613539		9606	UniProt		P
UniProtKB	P43681	CHRNA4	involved_in	GO:0050877	nervous system process	ECO:0000315	IMP	PMID:7550350		9606	UniProt		P
UniProtKB	P43681	CHRNA4	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:14623738		9606	UniProt		P
UniProtKB	P45378	TNNT3	involved_in	GO:0003009	skeletal muscle contraction	ECO:0000314	IDA	PMID:17194691		9606	UniProt		P
UniProtKB	P47804	RGR	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:8641686		9606	PINC		P
UniProtKB	P47869	GABRA2	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0006013	IDA	PMID:22711532		9606	SynGO		F
UniProtKB	P47869	GABRA2	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0006063	IMP	PMID:22711532		9606	SynGO		F
UniProtKB	P47869	GABRA2	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0007695	IDA	PMID:22711532		9606	SynGO		F
UniProtKB	P47874	OMP	involved_in	GO:0007608	sensory perception of smell	ECO:0000304	TAS	PMID:8790421		9606	PINC		P
UniProtKB	P47881	OR3A1	enables	GO:0004984	olfactory receptor activity	ECO:0000304	TAS	PMID:8647456		9606	PINC		F
UniProtKB	P47884	OR1D4	involved_in	GO:0007606	sensory perception of chemical stimulus	ECO:0000304	TAS	PMID:8004088		9606	PINC		P
UniProtKB	P47887	OR1E2	involved_in	GO:0007606	sensory perception of chemical stimulus	ECO:0000304	TAS	PMID:8004088		9606	PINC		P
UniProtKB	P47893	OR3A2	involved_in	GO:0007606	sensory perception of chemical stimulus	ECO:0000304	TAS	PMID:8921386		9606	PINC		P
UniProtKB	P48167	GLRB	contributes_to	GO:0016934	extracellularly glycine-gated chloride channel activity	ECO:0000314	IDA	PMID:8717357		9606	UniProt		F
UniProtKB	P48167	GLRB	enables	GO:0016933	extracellularly glycine-gated ion channel activity	ECO:0000315	IMP	PMID:11929858		9606	UniProt		F
UniProtKB	P48167	GLRB	involved_in	GO:0001964	startle response	ECO:0000315	IMP	PMID:11929858		9606	UniProt		P
UniProtKB	P48788	TNNI2	involved_in	GO:0003009	skeletal muscle contraction	ECO:0000314	IDA	PMID:17194691		9606	UniProt		P
UniProtKB	P49335	POU3F4	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:7839145		9606	PINC		P
UniProtKB	P49419	ALDH7A1	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:9417906		9606	PINC		P
UniProtKB	P49639	HOXA1	involved_in	GO:0007605	sensory perception of sound	ECO:0000314	IDA	PMID:16155570		9606	DFLAT		P
UniProtKB	P49639	HOXA1	involved_in	GO:0050890	cognition	ECO:0000314	IDA	PMID:16155570		9606	DFLAT		P
UniProtKB	P49639	HOXA1	involved_in	GO:0050905	neuromuscular process	ECO:0000314	IDA	PMID:16155570		9606	DFLAT		P
UniProtKB	P50440	GATM	involved_in	GO:0007611	learning or memory	ECO:0000315	IMP	PMID:26490222		9606	CAFA		P
UniProtKB	P51160	PDE6C	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:8641425		9606	PINC		P
UniProtKB	P51575	P2RX1	enables	GO:0004931	extracellularly ATP-gated monoatomic cation channel activity	ECO:0000314	IDA	PMID:8961184		9606	UniProt		F
UniProtKB	P51575	P2RX1	enables	GO:0004931	extracellularly ATP-gated monoatomic cation channel activity	ECO:0000304	TAS	PMID:9565569		9606	PINC		F
UniProtKB	P51787	KCNQ1	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:9020846		9606	PINC		P
UniProtKB	P51810	GPR143	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:7647783		9606	PINC		P
UniProtKB	P51841	GUCY2F	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:7777544		9606	PINC		P
UniProtKB	P51884	LUM	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10802664		9606	PINC		P
UniProtKB	P53611	RABGGTB	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:8380507		9606	PINC		P
UniProtKB	P53673	CRYBA4	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:16960806		9606	UniProt		P
UniProtKB	P53674	CRYBB1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:8626774		9606	PINC		P
UniProtKB	P54845	NRL	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:1729696		9606	PINC		P
UniProtKB	P56373	P2RX3	enables	GO:0004931	extracellularly ATP-gated monoatomic cation channel activity	ECO:0000314	IDA	PMID:27626375		9606	UniProt		F
UniProtKB	P56373	P2RX3	enables	GO:0004931	extracellularly ATP-gated monoatomic cation channel activity	ECO:0000304	TAS	PMID:9221902		9606	PINC		F
UniProtKB	P56696	KCNQ4	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:10025409		9606	PINC		P
UniProtKB	P56715	RP1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10391211		9606	PINC		P
UniProtKB	P57796	CABP4	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:16960802		9606	UniProt		P
UniProtKB	P58170	OR1D5	enables	GO:0004984	olfactory receptor activity	ECO:0000304	TAS	PMID:1315913		9606	PINC		F
UniProtKB	P58170	OR1D5	involved_in	GO:0007608	sensory perception of smell	ECO:0000304	TAS	PMID:1315913		9606	PINC		P
UniProtKB	P58400	NRXN1	involved_in	GO:0007612	learning	ECO:0000315	IMP	PMID:17034946		9606	BHF-UCL		P
UniProtKB	P58418	CLRN1	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:15650299		9606	HGNC-UCL		P
UniProtKB	P58418	CLRN1	involved_in	GO:0050953	sensory perception of light stimulus	ECO:0000315	IMP	PMID:15521980		9606	HGNC-UCL		P
UniProtKB	P58418	CLRN1	involved_in	GO:0050957	equilibrioception	ECO:0000315	IMP	PMID:15521980		9606	HGNC-UCL		P
UniProtKB	P58743	SLC26A5	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:12719379		9606	UniProt		P
UniProtKB	P59533	TAS2R38	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59533	TAS2R38	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59534	TAS2R39	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59534	TAS2R39	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59535	TAS2R40	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59535	TAS2R40	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59536	TAS2R41	NOT|enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59536	TAS2R41	NOT|involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59537	TAS2R43	enables	GO:0008527	taste receptor activity	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		F
UniProtKB	P59537	TAS2R43	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		F
UniProtKB	P59537	TAS2R43	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59537	TAS2R43	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		P
UniProtKB	P59537	TAS2R43	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59538	TAS2R31	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59538	TAS2R31	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59539	TAS2R45	NOT|enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59539	TAS2R45	NOT|involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59540	TAS2R46	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59540	TAS2R46	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59541	TAS2R30	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59541	TAS2R30	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59542	TAS2R19	NOT|enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59542	TAS2R19	NOT|involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59544	TAS2R50	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59544	TAS2R50	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P59551	TAS2R60	NOT|enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	P59551	TAS2R60	NOT|involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	P61769	B2M	involved_in	GO:0007611	learning or memory	ECO:0000314	IDA	PMID:26147761		9606	ARUK-UCL	occurs_in(UBERON:0002421)	P
UniProtKB	P62072	TIMM10	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:10552927		9606	UniProt		P
UniProtKB	P63092	GNAS	involved_in	GO:0007608	sensory perception of smell	ECO:0000304	TAS	PMID:3018580		9606	UniProt		P
UniProtKB	P63092	GNAS	involved_in	GO:0050890	cognition	ECO:0000314	IDA	PMID:12719376		9606	UniProt		P
UniProtKB	P78348	ASIC1	involved_in	GO:0050915	sensory perception of sour taste	ECO:0000315	IMP	PMID:19812697		9606	UniProt		P
UniProtKB	P78352	DLG4	involved_in	GO:0007612	learning	ECO:0000304	TAS	PMID:9853749		9606	PINC		P
UniProtKB	P78363	ABCA4	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9425888		9606	PINC		P
UniProtKB	P78424	POU6F2	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:8601806		9606	PINC		P
UniProtKB	P84996	GNAS	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:12719376		9606	UniProt		P
UniProtKB	P98153	DGCR2	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:23227193		9606	UniProt		P
UniProtKB	P98155	VLDLR	involved_in	GO:0007613	memory	ECO:0000304	TAS	PMID:7550352		9606	PINC		P
UniProtKB	Q00169	PITPNA	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:7914867		9606	PINC		P
UniProtKB	Q00604	NDP	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10484772		9606	PINC		P
UniProtKB	Q01668	CACNA1D	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:21131953		9606	BHF-UCL		P
UniProtKB	Q01814	ATP2B2	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:15829536		9606	UniProt		P
UniProtKB	Q01814	ATP2B2	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:17234811		9606	DFLAT		P
UniProtKB	Q01955	COL4A3	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:7987396		9606	PINC		P
UniProtKB	Q01973	ROR1	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:27162350		9606	UniProt		P
UniProtKB	Q02846	GUCY2D	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9888789		9606	PINC		P
UniProtKB	Q02962	PAX2	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9106533		9606	PINC		P
UniProtKB	Q03395	ROM1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:1610568		9606	PINC		P
UniProtKB	Q04844	CHRNE	enables	GO:0015464	acetylcholine receptor activity	ECO:0000304	TAS	PMID:8872460		9606	PINC		F
UniProtKB	Q04844	CHRNE	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000304	TAS	PMID:7531341		9606	PINC		F
UniProtKB	Q04844	CHRNE	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0001225	IMP	PMID:7531341		9606	SynGO	occurs_in(GO:0031594)	F
UniProtKB	Q04844	CHRNE	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0006013	IDA	PMID:7531341		9606	SynGO	occurs_in(GO:0031594)	F
UniProtKB	Q04844	CHRNE	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0006063	IMP	PMID:7531341		9606	SynGO	occurs_in(GO:0031594)	F
UniProtKB	Q04844	CHRNE	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0007695	IDA	PMID:7531341		9606	SynGO	occurs_in(GO:0031594)	F
UniProtKB	Q05901	CHRNB3	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000304	TAS	PMID:7690916		9606	PINC		F
UniProtKB	Q07001	CHRND	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000304	TAS	PMID:8872460		9606	PINC		F
UniProtKB	Q07001	CHRND	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0001225	IMP	PMID:11435464		9606	SynGO	occurs_in(GO:0031594)	F
UniProtKB	Q07001	CHRND	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0006013	IDA	PMID:11435464		9606	SynGO	occurs_in(GO:0031594)	F
UniProtKB	Q07001	CHRND	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0006063	IMP	PMID:11435464		9606	SynGO	occurs_in(GO:0031594)	F
UniProtKB	Q07001	CHRND	enables	GO:1904315	transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential	ECO:0007695	IDA	PMID:11435464		9606	SynGO	occurs_in(GO:0031594)	F
UniProtKB	Q07001	CHRND	involved_in	GO:0050881	musculoskeletal movement	ECO:0000315	IMP	PMID:18252226		9606	BHF-UCL		P
UniProtKB	Q08257	CRYZ	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:7835889		9606	PINC		P
UniProtKB	Q09470	KCNA1	involved_in	GO:0050905	neuromuscular process	ECO:0000315	IMP	PMID:17136396		9606	UniProt		P
UniProtKB	Q11206	ST3GAL4	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:23227193		9606	UniProt		P
UniProtKB	Q12805	EFEMP1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10369267		9606	PINC		P
UniProtKB	Q12879	GRIN2A	involved_in	GO:0007611	learning or memory	ECO:0000304	TAS	PMID:7816096		9606	PINC		P
UniProtKB	Q13002	GRIK2	enables	GO:0005234	extracellularly glutamate-gated ion channel activity	ECO:0000315	IMP	PMID:28180184		9606	UniProt		F
UniProtKB	Q13127	REST	involved_in	GO:0050877	nervous system process	ECO:0000315	IMP	PMID:24670762		9606	UniProt		P
UniProtKB	Q13224	GRIN2B	involved_in	GO:0007611	learning or memory	ECO:0000304	TAS	PMID:10485705		9606	PINC		P
UniProtKB	Q13402	MYO7A	acts_upstream_of_or_within	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:7870171		9606	MGI		P
UniProtKB	Q13402	MYO7A	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:7870171		9606	UniProt		P
UniProtKB	Q13402	MYO7A	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:11398101		9606	HGNC-UCL		P
UniProtKB	Q13402	MYO7A	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:7870171		9606	UniProt		P
UniProtKB	Q13402	MYO7A	involved_in	GO:0050953	sensory perception of light stimulus	ECO:0000315	IMP	PMID:11398101		9606	HGNC-UCL		P
UniProtKB	Q13402	MYO7A	involved_in	GO:0050957	equilibrioception	ECO:0000315	IMP	PMID:7870171		9606	HGNC-UCL		P
UniProtKB	Q13432	UNC119	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10329014		9606	PINC		P
UniProtKB	Q13454	TUSC3	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:18455129		9606	UniProt		P
UniProtKB	Q13519	PNOC	involved_in	GO:0007600	sensory perception	ECO:0000304	TAS	PMID:9521323		9606	PINC		P
UniProtKB	Q13588	GRAP	involved_in	GO:0007605	sensory perception of sound	ECO:0000314	IDA	PMID:30610177		9606	UniProt		P
UniProtKB	Q13956	PDE6H	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:8786098		9606	PINC		P
UniProtKB	Q14028	CNGB1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:7682292		9606	PINC		P
UniProtKB	Q14028	CNGB1	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:15557452		9606	UniProt		P
UniProtKB	Q14203	DCTN1	involved_in	GO:0050905	neuromuscular process	ECO:0000315	IMP	PMID:18305234		9606	ARUK-UCL	occurs_in(CL:0011001)	P
UniProtKB	Q14573	ITPR3	involved_in	GO:0050909	sensory perception of taste	ECO:0000304	TAS	Reactome:R-HSA-9717207		9606	Reactome		P
UniProtKB	Q14654	KCNJ11	involved_in	GO:0050877	nervous system process	ECO:0000315	IMP	PMID:15115830		9606	BHF-UCL		P
UniProtKB	Q14654	KCNJ11	involved_in	GO:0050877	nervous system process	ECO:0000315	IMP	PMID:18073297		9606	BHF-UCL		P
UniProtKB	Q14784	Q14784	acts_upstream_of_or_within	GO:0007605	sensory perception of sound	ECO:0000314	IDA	PMID:11468689		9606	MGI		P
UniProtKB	Q14831	GRM7	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:19047183		9606	UniProt		P
UniProtKB	Q14894	CRYM	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:12471561		9606	UniProt		P
UniProtKB	Q15319	POU4F3	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:7623109		9606	PINC		P
UniProtKB	Q15319	POU4F3	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:9506947		9606	PINC		P
